"","DietEcotype","Symbiosis","Habitat","source1","source2","source3"
"Stegastes_pictus","B","Farming","rocky-reef","https://www.fishbase.se/summary/Stegastes-pictus.html","ReefLifeSurvey, FishesOfAustralia, Reeflex",""
"Stegastes_planifrons","B","Farming","coral-reef","https://www.fishbase.se/summary/Stegastes-planifrons.html","ReefLifeSurvey, FishesOfAustralia, Reeflex",""
"Stegastes_punctatus","B","Farming","coral-reef","https://www.fishbase.se/summary/Stegastes-punctatus.html","ReefLifeSurvey, FishesOfAustralia, Reeflex",""
"Stegastes_rectifraenum","B","Farming","rocky-reef","https://www.fishbase.se/summary/Stegastes-rectifraenum.html","ReefLifeSurvey, FishesOfAustralia, Reeflex",""
"Stegastes_rocasensis","B","Farming","rocky-reef","https://www.fishbase.se/summary/Stegastes-rocasensis.html","ReefLifeSurvey, FishesOfAustralia, Reeflex",""
"Stegastes_sanctipauli","B","Farming","coral-reef",NA,"ReefLifeSurvey, FishesOfAustralia, Reeflex",""
"Stegastes_variabilis","B","No","coral-reef","https://www.fishbase.se/summary/Stegastes-variabilis.html","ReefLifeSurvey, FishesOfAustralia, Reeflex",""
"Stegastes_xanthurus","B","No","coral-reef","https://www.fishbase.se/summary/Stegastes-xanthurus.html","ReefLifeSurvey, FishesOfAustralia, Reeflex",""
"Teixeirichthys_jordani","P","No","seagrass-rubble-sand","https://www.fishbase.se/summary/Teixeirichthys-jordani.html","ReefLifeSurvey, FishesOfAustralia, Reeflex",""
"Pomacentrus_maafu","I","No","coral-reef",NA,NA,NA
